stim_identity,note_id,onset,duration,offset,pitch,velocity,probability,pitch_probability,pitch_ic
F_major,7,0,660,660,55,100,{2: 0.9645366668701172},0.9645366668701172,0.05209201150547692
F_major,8,0,660,660,64,100,{2: 0.9970898032188416},0.9970898032188416,0.004204647612003501
F_major,9,0,660,660,72,100,{2: 0.9930954575538635},0.9930954575538635,0.009995696851094768
F_major,10,660,660,1320,53,100,{2: 0.9647675156593323},0.9647675156593323,0.05174676329837607
F_major,11,0,660,660,60,100,{2: 0.9983596205711365},0.9983596205711365,0.0023685104266319935
F_major,12,0,660,660,65,100,{2: 0.9997161030769348},0.9997161030769348,0.0004096348328157718
F_major,13,0,660,660,69,100,{2: 0.9990518689155579},0.9990518689155579,0.0013685128810059614
F_major,14,660,660,1320,48,100,{2: 0.9888753890991211},0.9888753890991211,0.016139360409818254
F_major,15,0,660,660,55,100,{2: 0.9974652528762817},0.9974652528762817,0.003661509568624094
F_major,16,0,660,660,64,100,{2: 0.9992871880531311},0.9992871880531311,0.0010287369524031368
F_major,17,0,660,660,72,100,{2: 0.997524082660675},0.997524082660675,0.0035764229601760802
G7_seventh,0,0,320,320,76,100,{2: 0.0960061103105545},0.0960061103105545,3.3807299606679737
G7_seventh,1,330,160,490,74,100,{2: 0.7785136699676514},0.7785136699676514,0.3612057229929506
G7_seventh,2,160,160,320,72,100,{2: 0.9850994944572449},0.9850994944572449,0.0216586516268925
G7_seventh,3,160,320,480,74,100,{2: 0.9658626317977905},0.9658626317977905,0.050110076133120865
G7_seventh,4,330,320,650,67,100,{2: 0.938506543636322},0.938506543636322,0.09156129075954547
G7_seventh,5,330,660,990,72,100,{2: 0.8722178936004639},0.8722178936004639,0.19723950719215796
G7_seventh,6,660,660,1320,48,100,{2: 0.8311187028884888},0.8311187028884888,0.26687355310400446
G7_seventh,7,0,660,660,55,100,{2: 0.9715069532394409},0.9715069532394409,0.04170377342758015
G7_seventh,8,0,660,660,64,100,{2: 0.9965431094169617},0.9965431094169617,0.004995878988278847
G7_seventh,9,0,660,660,72,100,{2: 0.9933253526687622},0.9933253526687622,0.009661761018402229
G7_seventh,10,660,660,1320,55,100,{2: 0.9894831776618958},0.9894831776618958,0.015252914860722073
G7_seventh,11,0,660,660,62,100,{2: 0.8906319737434387},0.8906319737434387,0.16709868933483887
G7_seventh,12,0,660,660,65,100,{2: 0.9947093725204468},0.9947093725204468,0.007653024577540053
G7_seventh,13,0,660,660,71,100,{2: 0.9990666508674622},0.9990666508674622,0.0013471669513263815
G7_seventh,14,660,660,1320,48,100,{2: 0.992149829864502},0.992149829864502,0.01137008871067293
G7_seventh,15,0,660,660,55,100,{2: 0.9995730519294739},0.9995730519294739,0.0006160873920874175
G7_seventh,16,0,660,660,64,100,{2: 0.999626874923706},0.999626874923706,0.0005384061498661426
G7_seventh,17,0,660,660,72,100,{2: 0.99931800365448},0.99931800365448,0.0009842484106581068
g_minor,0,0,320,320,76,100,{2: 0.040735915303230286},0.040735915303230286,4.617554865023579
g_minor,1,330,160,490,74,100,{2: 0.6916235685348511},0.6916235685348511,0.5319410621868155
g_minor,2,160,160,320,72,100,{2: 0.9878818988800049},0.9878818988800049,0.017589516725606047
g_minor,3,160,320,480,74,100,{2: 0.9898229837417603},0.9898229837417603,0.0147575528387566
g_minor,4,330,320,650,67,100,{2: 0.9461500644683838},0.9461500644683838,0.07985907401335754
g_minor,5,330,660,990,72,100,{2: 0.9036613702774048},0.9036613702774048,0.1461458432042349
g_minor,6,660,660,1320,48,100,{2: 0.7639142870903015},0.7639142870903015,0.3885173211902562
g_minor,7,0,660,660,55,100,{2: 0.968231737613678},0.968231737613678,0.04657570989390403
g_minor,8,0,660,660,64,100,{2: 0.9971240162849426},0.9971240162849426,0.004155145376767011
g_minor,9,0,660,660,72,100,{2: 0.9841067790985107},0.9841067790985107,0.02311323326784729
g_minor,10,660,660,1320,55,100,{2: 0.9896194338798523},0.9896194338798523,0.015054263038325008
g_minor,11,0,660,660,62,100,{2: 0.9685667157173157},0.9685667157173157,0.04607666854769468
g_minor,12,0,660,660,67,100,{2: 0.998011589050293},0.998011589050293,0.002871526450766873
g_minor,13,0,660,660,70,100,{2: 0.9977626800537109},0.9977626800537109,0.003231386563628879
g_minor,14,660,660,1320,48,100,{2: 0.986703634262085},0.986703634262085,0.019311272197176512
g_minor,15,0,660,660,55,100,{2: 0.9983683228492737},0.9983683228492737,0.0023559351195608074
g_minor,16,0,660,660,64,100,{2: 0.9985540509223938},0.9985540509223938,0.002087573189887211
g_minor,17,0,660,660,72,100,{2: 0.9992521405220032},0.9992521405220032,0.0010793368066425808
f#_minor,0,0,320,320,76,100,{2: 0.019768809899687767},0.019768809899687767,5.660630167645318
f#_minor,1,330,160,490,74,100,{2: 0.8765623569488525},0.8765623569488525,0.19007136972007865
f#_minor,2,160,160,320,72,100,{2: 0.9884599447250366},0.9884599447250366,0.016745589951994058
f#_minor,3,160,320,480,74,100,{2: 0.9911451935768127},0.9911451935768127,0.012831680553522606
f#_minor,4,330,320,650,67,100,{2: 0.9468609094619751},0.9468609094619751,0.07877558045793623
f#_minor,5,330,660,990,72,100,{2: 0.8366864919662476},0.8366864919662476,0.2572409514584244
f#_minor,6,660,660,1320,48,100,{2: 0.7833623290061951},0.7833623290061951,0.352248342476527
f#_minor,7,0,660,660,55,100,{2: 0.9555633664131165},0.9555633664131165,0.06557654886540093
f#_minor,8,0,660,660,64,100,{2: 0.9957809448242188},0.9957809448242188,0.0060996865035166615
f#_minor,9,0,660,660,72,100,{2: 0.9913815855979919},0.9913815855979919,0.012487633147091939
f#_minor,10,660,660,1320,54,100,{2: 0.9960963129997253},0.9960963129997253,0.005642851018426236
f#_minor,11,0,660,660,61,100,{2: 0.9435425996780396},0.9435425996780396,0.08384043985247422
f#_minor,12,0,660,660,66,100,{2: 0.9993594288825989},0.9993594288825989,0.0009244448923810021
f#_minor,13,0,660,660,69,100,{2: 0.9982030391693115},0.9982030391693115,0.0025947985536480533
f#_minor,14,660,660,1320,48,100,{2: 0.9896501302719116},0.9896501302719116,0.015009513668756743
f#_minor,15,0,660,660,55,100,{2: 0.9928874373435974},0.9928874373435974,0.010297924758116727
f#_minor,16,0,660,660,64,100,{2: 0.9966213703155518},0.9966213703155518,0.004882585166823019
f#_minor,17,0,660,660,72,100,{2: 0.9938985109329224},0.9938985109329224,0.00882955220345914
c#_minor,0,0,320,320,76,100,{2: 0.04721584543585777},0.04721584543585777,4.404585086640525
c#_minor,1,330,160,490,74,100,{2: 0.8801952004432678},0.8801952004432678,0.1841045899074305
c#_minor,2,160,160,320,72,100,{2: 0.9866769313812256},0.9866769313812256,0.019350315972580332
c#_minor,3,160,320,480,74,100,{2: 0.9938247203826904},0.9938247203826904,0.008936666976034919
c#_minor,4,330,320,650,67,100,{2: 0.9677959084510803},0.9677959084510803,0.047225254938835406
c#_minor,5,330,660,990,72,100,{2: 0.9076685309410095},0.9076685309410095,0.13976255516289132
c#_minor,6,660,660,1320,48,100,{2: 0.8265755772590637},0.8265755772590637,0.2747813577025702
c#_minor,7,0,660,660,55,100,{2: 0.9480241537094116},0.9480241537094116,0.07700427838737688
c#_minor,8,0,660,660,64,100,{2: 0.9972148537635803},0.9972148537635803,0.004023722595998668
c#_minor,9,0,660,660,72,100,{2: 0.9921894073486328},0.9921894073486328,0.011312539840980454
c#_minor,10,660,660,1320,49,100,{2: 0.9952818751335144},0.9952818751335144,0.006822923737117598
c#_minor,11,0,660,660,61,100,{2: 0.998078465461731},0.998078465461731,0.0027748551939244834
c#_minor,12,0,660,660,64,100,{2: 0.9986538887023926},0.9986538887023926,0.0019433363607019264
c#_minor,13,0,660,660,68,100,{2: 0.995266318321228},0.995266318321228,0.006845474043622964
c#_minor,14,660,660,1320,48,100,{2: 0.9923005104064941},0.9923005104064941,0.011150999256331956
c#_minor,15,0,660,660,55,100,{2: 0.9809911251068115},0.9809911251068115,0.02768801024948259
c#_minor,16,0,660,660,64,100,{2: 0.9988240599632263},0.9988240599632263,0.0016975211467070862
c#_minor,17,0,660,660,72,100,{2: 0.9972792267799377},0.9972792267799377,0.003930595589602283
Bb_major,0,0,320,320,76,100,{2: 0.06717979907989502},0.06717979907989502,3.895828708981601
Bb_major,1,330,160,490,74,100,{2: 0.6361371278762817},0.6361371278762817,0.6525903036187779
Bb_major,2,160,160,320,72,100,{2: 0.9906623959541321},0.9906623959541321,0.013534604241425613
Bb_major,3,160,320,480,74,100,{2: 0.989812433719635},0.989812433719635,0.014772929876838715
Bb_major,4,330,320,650,67,100,{2: 0.9563466310501099},0.9563466310501099,0.06439447222768066
Bb_major,5,330,660,990,72,100,{2: 0.9249048829078674},0.9249048829078674,0.1126230881913634
Bb_major,6,660,660,1320,48,100,{2: 0.7649790048599243},0.7649790048599243,0.3865079418534726
Bb_major,7,0,660,660,55,100,{2: 0.9033828377723694},0.9033828377723694,0.14659058878946543
Bb_major,8,0,660,660,64,100,{2: 0.9972310662269592},0.9972310662269592,0.004000267820631314
Bb_major,9,0,660,660,72,100,{2: 0.9952301979064941},0.9952301979064941,0.00689783358587015
Bb_major,10,660,660,1320,58,100,{2: 0.9957748055458069},0.9957748055458069,0.00610858116440458
Bb_major,11,0,660,660,62,100,{2: 0.9161864519119263},0.9161864519119263,0.12628686569657274
Bb_major,12,0,660,660,65,100,{2: 0.9993751645088196},0.9993751645088196,0.0009017288099262127
Bb_major,13,0,660,660,70,100,{2: 0.9988085031509399},0.9988085031509399,0.0017199914811944878
Bb_major,14,660,660,1320,48,100,{2: 0.9901843070983887},0.9901843070983887,0.014231009908371351
Bb_major,15,0,660,660,55,100,{2: 0.9946370720863342},0.9946370720863342,0.007757890653609409
Bb_major,16,0,660,660,64,100,{2: 0.999396562576294},0.999396562576294,0.0008708389535081677
Bb_major,17,0,660,660,72,100,{2: 0.9991686344146729},0.9991686344146729,0.001199905856474775
a_minor,0,0,320,320,76,100,{2: 0.04278387874364853},0.04278387874364853,4.546788908053392
a_minor,1,330,160,490,74,100,{2: 0.817652702331543},0.817652702331543,0.29043990577680234
a_minor,2,160,160,320,72,100,{2: 0.9908406138420105},0.9908406138420105,0.013275090062075822
a_minor,3,160,320,480,74,100,{2: 0.9878276586532593},0.9878276586532593,0.017668730905508013
a_minor,4,330,320,650,67,100,{2: 0.9385665059089661},0.9385665059089661,0.0914691182429411
a_minor,5,330,660,990,72,100,{2: 0.8154148459434509},0.8154148459434509,0.29439387122987837
a_minor,6,660,660,1320,48,100,{2: 0.773752748966217},0.773752748966217,0.37005546498645825
a_minor,7,0,660,660,55,100,{2: 0.9641849994659424},0.9641849994659424,0.052618110044755875
a_minor,8,0,660,660,64,100,{2: 0.9970088601112366},0.9970088601112366,0.00432176941961253
a_minor,9,0,660,660,72,100,{2: 0.9771491885185242},0.9771491885185242,0.03334924906590599
a_minor,10,660,660,1320,57,100,{2: 0.993975818157196},0.993975818157196,0.008717341137086743
a_minor,11,0,660,660,60,100,{2: 0.999147891998291},0.999147891998291,0.0012298560479040775
a_minor,12,0,660,660,64,100,{2: 0.9992638230323792},0.9992638230323792,0.001062469991373543
a_minor,13,0,660,660,69,100,{2: 0.9973022937774658},0.9973022937774658,0.003897226541909374
a_minor,14,660,660,1320,48,100,{2: 0.9803106188774109},0.9803106188774109,0.02868914432266478
a_minor,15,0,660,660,55,100,{2: 0.9982370138168335},0.9982370138168335,0.002545696097075597
a_minor,16,0,660,660,64,100,{2: 0.9994090795516968},0.9994090795516968,0.0008527699847598048
a_minor,17,0,660,660,72,100,{2: 0.9945763349533081},0.9945763349533081,0.007845990965352467
d7_minor_seventh,0,0,320,320,76,100,{2: 0.08290465176105499},0.08290465176105499,3.5924031364937044
d7_minor_seventh,1,330,160,490,74,100,{2: 0.8229979872703552},0.8229979872703552,0.2810391925012486
d7_minor_seventh,2,160,160,320,72,100,{2: 0.9903296232223511},0.9903296232223511,0.014019300363118086
d7_minor_seventh,3,160,320,480,74,100,{2: 0.9943059086799622},0.9943059086799622,0.008238314489920552
d7_minor_seventh,4,330,320,650,67,100,{2: 0.9521303176879883},0.9521303176879883,0.07076904675826332
d7_minor_seventh,5,330,660,990,72,100,{2: 0.8701225519180298},0.8701225519180298,0.20070948404920877
d7_minor_seventh,6,660,660,1320,48,100,{2: 0.7865335941314697},0.7865335941314697,0.34641970807433825
d7_minor_seventh,7,0,660,660,55,100,{2: 0.9618142247200012},0.9618142247200012,0.05616983182486929
d7_minor_seventh,8,0,660,660,64,100,{2: 0.9983831644058228},0.9983831644058228,0.0023344884446295684
d7_minor_seventh,9,0,660,660,72,100,{2: 0.9980385899543762},0.9980385899543762,0.002832495297309372
d7_minor_seventh,10,660,660,1320,50,100,{2: 0.9858296513557434},0.9858296513557434,0.020589720471287192
d7_minor_seventh,11,0,660,660,53,100,{2: 0.9899221062660217},0.9899221062660217,0.014613086184909403
d7_minor_seventh,12,0,660,660,60,100,{2: 0.9951547384262085},0.9951547384262085,0.007007224504240845
d7_minor_seventh,13,0,660,660,69,100,{2: 0.9978309273719788},0.9978309273719788,0.0031327090901282933
d7_minor_seventh,14,660,660,1320,48,100,{2: 0.9929894208908081},0.9929894208908081,0.010149747234085066
d7_minor_seventh,15,0,660,660,55,100,{2: 0.998124897480011},0.998124897480011,0.0027077405464224096
d7_minor_seventh,16,0,660,660,64,100,{2: 0.9991518259048462},0.9991518259048462,0.001224175791406383
d7_minor_seventh,17,0,660,660,72,100,{2: 0.9986121654510498},0.9986121654510498,0.00200361268461537
F7_seventh,0,0,320,320,76,100,{2: 0.02222050353884697},0.02222050353884697,5.491964679763909
F7_seventh,1,330,160,490,74,100,{2: 0.7111914157867432},0.7111914157867432,0.4916901842132625
F7_seventh,2,160,160,320,72,100,{2: 0.9927247166633606},0.9927247166633606,0.010534382133218428
F7_seventh,3,160,320,480,74,100,{2: 0.990475594997406},0.990475594997406,0.013806666880102528
F7_seventh,4,330,320,650,67,100,{2: 0.9190718531608582},0.9190718531608582,0.12175043887188351
F7_seventh,5,330,660,990,72,100,{2: 0.8787338733673096},0.8787338733673096,0.186501786977007
F7_seventh,6,660,660,1320,48,100,{2: 0.7688450813293457},0.7688450813293457,0.37923516368793514
F7_seventh,7,0,660,660,55,100,{2: 0.9401562213897705},0.9401562213897705,0.08902759224803786
F7_seventh,8,0,660,660,64,100,{2: 0.9963933825492859},0.9963933825492859,0.005212654797002166
F7_seventh,9,0,660,660,72,100,{2: 0.9945710301399231},0.9945710301399231,0.007853685948738531
F7_seventh,10,660,660,1320,53,100,{2: 0.9555513858795166},0.9555513858795166,0.06559463700625297
F7_seventh,11,0,660,660,63,100,{2: 0.9996552467346191},0.9996552467346191,0.0004974595816307954
F7_seventh,12,0,660,660,65,100,{2: 0.9995512366294861},0.9995512366294861,0.0006475740037896144
F7_seventh,13,0,660,660,69,100,{2: 0.995721697807312},0.995721697807312,0.006185526587957712
F7_seventh,14,660,660,1320,48,100,{2: 0.9967588782310486},0.9967588782310486,0.004683544378464086
F7_seventh,15,0,660,660,55,100,{2: 0.9965015649795532},0.9965015649795532,0.005056024106553748
F7_seventh,16,0,660,660,64,100,{2: 0.99945467710495},0.99945467710495,0.0007869492265942098
F7_seventh,17,0,660,660,72,100,{2: 0.9985211491584778},0.9985211491584778,0.0021351099192407253
A7_seventh,0,0,320,320,76,100,{2: 0.060764167457818985},0.060764167457818985,4.040635370551134
A7_seventh,1,330,160,490,74,100,{2: 0.8262669444084167},0.8262669444084167,0.27532014235074065
A7_seventh,2,160,160,320,72,100,{2: 0.9887874722480774},0.9887874722480774,0.016267630205013248
A7_seventh,3,160,320,480,74,100,{2: 0.9888719916343689},0.9888719916343689,0.016144317064644188
A7_seventh,4,330,320,650,67,100,{2: 0.9406404495239258},0.9406404495239258,0.08828472242692019
A7_seventh,5,330,660,990,72,100,{2: 0.8043259382247925},0.8043259382247925,0.3141478494884173
A7_seventh,6,660,660,1320,48,100,{2: 0.7196036577224731},0.7196036577224731,0.47472557510638635
A7_seventh,7,0,660,660,55,100,{2: 0.9663226008415222},0.9663226008415222,0.04942319056989441
A7_seventh,8,0,660,660,64,100,{2: 0.9957107305526733},0.9957107305526733,0.006201417063229895
A7_seventh,9,0,660,660,72,100,{2: 0.9944444298744202},0.9944444298744202,0.00803734020295095
A7_seventh,10,660,660,1320,57,100,{2: 0.9933163523674011},0.9933163523674011,0.009674833018358048
A7_seventh,11,0,660,660,61,100,{2: 0.993477463722229},0.993477463722229,0.009440853476778805
A7_seventh,12,0,660,660,64,100,{2: 0.9994795918464661},0.9994795918464661,0.0007509856888326167
A7_seventh,13,0,660,660,67,100,{2: 0.9928240776062012},0.9928240776062012,0.01038999128266112
A7_seventh,14,660,660,1320,48,100,{2: 0.985433042049408},0.985433042049408,0.02117024815951002
A7_seventh,15,0,660,660,55,100,{2: 0.9972520470619202},0.9972520470619202,0.003969915147950062
A7_seventh,16,0,660,660,64,100,{2: 0.9990314245223999},0.9990314245223999,0.001398036199399011
A7_seventh,17,0,660,660,72,100,{2: 0.9979377388954163},0.9979377388954163,0.002978285926838129
E_major,0,0,320,320,76,100,{2: 0.0716307982802391},0.0716307982802391,3.803276169705229
E_major,1,330,160,490,74,100,{2: 0.8942394256591797},0.8942394256591797,0.16126694136969624
E_major,2,160,160,320,72,100,{2: 0.9934879541397095},0.9934879541397095,0.009425619720680168
E_major,3,160,320,480,74,100,{2: 0.9867282509803772},0.9867282509803772,0.01927527965274608
E_major,4,330,320,650,67,100,{2: 0.9359923601150513},0.9359923601150513,0.09543134079354482
E_major,5,330,660,990,72,100,{2: 0.8599249124526978},0.8599249124526978,0.21771740386511296
E_major,6,660,660,1320,48,100,{2: 0.8172377347946167},0.8172377347946167,0.29117227487862685
E_major,7,0,660,660,55,100,{2: 0.9264950156211853},0.9264950156211853,0.11014488005731543
E_major,8,0,660,660,64,100,{2: 0.9956067204475403},0.9956067204475403,0.006352126195958971
E_major,9,0,660,660,72,100,{2: 0.9903790950775146},0.9903790950775146,0.01394723242151366
E_major,10,660,660,1320,52,100,{2: 0.9991617202758789},0.9991617202758789,0.0012098891845332906
E_major,11,0,660,660,56,100,{2: 0.9861261248588562},0.9861261248588562,0.020155916771348707
E_major,12,0,660,660,64,100,{2: 0.9993413090705872},0.9993413090705872,0.0009506032485925816
E_major,13,0,660,660,71,100,{2: 0.970969021320343},0.970969021320343,0.04250282756469347
E_major,14,660,660,1320,48,100,{2: 0.9970542192459106},0.9970542192459106,0.004256135188336675
E_major,15,0,660,660,55,100,{2: 0.9983762502670288},0.9983762502670288,0.0023444796270191775
E_major,16,0,660,660,64,100,{2: 0.9986757636070251},0.9986757636070251,0.0019117353514262695
E_major,17,0,660,660,72,100,{2: 0.9988709092140198},0.9988709092140198,0.0016298539774501988
Ab_major,0,0,320,320,76,100,{2: 0.13336209952831268},0.13336209952831268,2.906579372828604
Ab_major,1,330,160,490,74,100,{2: 0.8467743396759033},0.8467743396759033,0.2399505437554128
Ab_major,2,160,160,320,72,100,{2: 0.9943378567695618},0.9943378567695618,0.008191959932874204
Ab_major,3,160,320,480,74,100,{2: 0.9927101135253906},0.9927101135253906,0.01055560456208966
Ab_major,4,330,320,650,67,100,{2: 0.9470166563987732},0.9470166563987732,0.07853829443912574
Ab_major,5,330,660,990,72,100,{2: 0.8863369822502136},0.8863369822502136,0.1740727841534977
Ab_major,6,660,660,1320,48,100,{2: 0.8267732858657837},0.8267732858657837,0.2744363207485707
Ab_major,7,0,660,660,55,100,{2: 0.9428426623344421},0.9428426623344421,0.08491105485484672
Ab_major,8,0,660,660,64,100,{2: 0.9965400695800781},0.9965400695800781,0.005000279765570251
Ab_major,9,0,660,660,72,100,{2: 0.9928387999534607},0.9928387999534607,0.010368598066700867
Ab_major,10,660,660,1320,56,100,{2: 0.9823222756385803},0.9823222756385803,0.0257316801348845
Ab_major,11,0,660,660,60,100,{2: 0.9974334836006165},0.9974334836006165,0.003707460148090355
Ab_major,12,0,660,660,63,100,{2: 0.9996016621589661},0.9996016621589661,0.000574794516663358
Ab_major,13,0,660,660,68,100,{2: 0.9990229606628418},0.9990229606628418,0.001410258857903074
Ab_major,14,660,660,1320,48,100,{2: 0.9904340505599976},0.9904340505599976,0.013867180446654031
Ab_major,15,0,660,660,55,100,{2: 0.9973447918891907},0.9973447918891907,0.0038357501880396097
Ab_major,16,0,660,660,64,100,{2: 0.9997467398643494},0.9997467398643494,0.0003654234173036118
Ab_major,17,0,660,660,72,100,{2: 0.9965168237686157},0.9965168237686157,0.005033933212224673
d_minor,0,0,320,320,76,100,{2: 0.10526157170534134},0.10526157170534134,3.247949253289343
d_minor,1,330,160,490,74,100,{2: 0.831969678401947},0.831969678401947,0.26539714538672243
d_minor,2,160,160,320,72,100,{2: 0.9882085919380188},0.9882085919380188,0.0171124955960844
d_minor,3,160,320,480,74,100,{2: 0.9950618147850037},0.9950618147850037,0.007141943991151622
d_minor,4,330,320,650,67,100,{2: 0.9578518867492676},0.9578518867492676,0.062125506537996464
d_minor,5,330,660,990,72,100,{2: 0.8723454475402832},0.8723454475402832,0.19702854157983368
d_minor,6,660,660,1320,48,100,{2: 0.81024169921875},0.81024169921875,0.3035757594211217
d_minor,7,0,660,660,55,100,{2: 0.954500138759613},0.954500138759613,0.06718268752761924
d_minor,8,0,660,660,64,100,{2: 0.9974952936172485},0.9974952936172485,0.0036180604607238096
d_minor,9,0,660,660,72,100,{2: 0.9982788562774658},0.9982788562774658,0.002485224841759372
d_minor,10,660,660,1320,50,100,{2: 0.9859035015106201},0.9859035015106201,0.020481649810605296
d_minor,11,0,660,660,53,100,{2: 0.9928045868873596},0.9928045868873596,0.010418313963452138
d_minor,12,0,660,660,62,100,{2: 0.9998171925544739},0.9998171925544739,0.0002637595044333422
d_minor,13,0,660,660,69,100,{2: 0.9973949193954468},0.9973949193954468,0.0037632407731080144
d_minor,14,660,660,1320,48,100,{2: 0.994472324848175},0.994472324848175,0.007996872003154272
d_minor,15,0,660,660,55,100,{2: 0.9983487129211426},0.9983487129211426,0.002384272781393723
d_minor,16,0,660,660,64,100,{2: 0.9991507530212402},0.9991507530212402,0.001225724950051414
d_minor,17,0,660,660,72,100,{2: 0.9991973042488098},0.9991973042488098,0.0011585102074246254
e7_minor_seventh,0,0,320,320,76,100,{2: 0.0723261758685112},0.0723261758685112,3.7893383163017758
e7_minor_seventh,1,330,160,490,74,100,{2: 0.8749901056289673},0.8749901056289673,0.19266139181751535
e7_minor_seventh,2,160,160,320,72,100,{2: 0.9893144369125366},0.9893144369125366,0.015498964725643443
e7_minor_seventh,3,160,320,480,74,100,{2: 0.9802891612052917},0.9802891612052917,0.02872072330933103
e7_minor_seventh,4,330,320,650,67,100,{2: 0.945458710193634},0.945458710193634,0.08091364030787927
e7_minor_seventh,5,330,660,990,72,100,{2: 0.8485209345817566},0.8485209345817566,0.23697784072377492
e7_minor_seventh,6,660,660,1320,48,100,{2: 0.8178686499595642},0.8178686499595642,0.29005893053192155
e7_minor_seventh,7,0,660,660,55,100,{2: 0.922405481338501},0.922405481338501,0.11652700874462393
e7_minor_seventh,8,0,660,660,64,100,{2: 0.9958327412605286},0.9958327412605286,0.00602464538250123
e7_minor_seventh,9,0,660,660,72,100,{2: 0.9941502213478088},0.9941502213478088,0.008464227789282764
e7_minor_seventh,10,660,660,1320,52,100,{2: 0.9994833469390869},0.9994833469390869,0.0007455654247576097
e7_minor_seventh,11,0,660,660,55,100,{2: 0.9993589520454407},0.9993589520454407,0.000925133264099615
e7_minor_seventh,12,0,660,660,62,100,{2: 0.9748354554176331},0.9748354554176331,0.03676937108813573
e7_minor_seventh,13,0,660,660,71,100,{2: 0.982767641544342},0.982767641544342,0.02507773835949161
e7_minor_seventh,14,660,660,1320,48,100,{2: 0.9982251524925232},0.9982251524925232,0.002562838694666299
e7_minor_seventh,15,0,660,660,55,100,{2: 0.9980688691139221},0.9980688691139221,0.0027887265181045754
e7_minor_seventh,16,0,660,660,64,100,{2: 0.9980455636978149},0.9980455636978149,0.0028224145749539474
e7_minor_seventh,17,0,660,660,72,100,{2: 0.9992387294769287},0.9992387294769287,0.001098699465249439
C7_seventh,0,0,320,320,76,100,{2: 0.02493532933294773},0.02493532933294773,5.3256649322750915
C7_seventh,1,330,160,490,74,100,{2: 0.7218937873840332},0.7218937873840332,0.47014150664799853
C7_seventh,2,160,160,320,72,100,{2: 0.9857357144355774},0.9857357144355774,0.02072719735268701
C7_seventh,3,160,320,480,74,100,{2: 0.9903587698936462},0.9903587698936462,0.01397684062206529
C7_seventh,4,330,320,650,67,100,{2: 0.9198775291442871},0.9198775291442871,0.12048629878036146
C7_seventh,5,330,660,990,72,100,{2: 0.869444727897644},0.869444727897644,0.20183377905480354
C7_seventh,6,660,660,1320,48,100,{2: 0.7287425994873047},0.7287425994873047,0.4565187673285023
C7_seventh,7,0,660,660,55,100,{2: 0.9330215454101562},0.9330215454101562,0.10001769859329433
C7_seventh,8,0,660,660,64,100,{2: 0.9975593090057373},0.9975593090057373,0.0035254768457955755
C7_seventh,9,0,660,660,72,100,{2: 0.9256682991981506},0.9256682991981506,0.11143277918953323
C7_seventh,10,660,660,1320,48,100,{2: 0.9526152610778809},0.9526152610778809,0.0700344337510188
C7_seventh,11,0,660,660,55,100,{2: 0.9974995255470276},0.9974995255470276,0.003611939759008708
C7_seventh,12,0,660,660,64,100,{2: 0.9987700581550598},0.9987700581550598,0.0017755231193332568
C7_seventh,13,0,660,660,70,100,{2: 0.9973689317703247},0.9973689317703247,0.0038008314060727156
C7_seventh,14,660,660,1320,48,100,{2: 0.9904541969299316},0.9904541969299316,0.013837834956787405
C7_seventh,15,0,660,660,55,100,{2: 0.9973111152648926},0.9973111152648926,0.003884465456371459
C7_seventh,16,0,660,660,64,100,{2: 0.9994064569473267},0.9994064569473267,0.0008565558451855359
C7_seventh,17,0,660,660,72,100,{2: 0.9994475245475769},0.9994475245475769,0.0007972738528248295
D7_seventh,0,0,320,320,76,100,{2: 0.08357913047075272},0.08357913047075272,3.5807134403517615
D7_seventh,1,330,160,490,74,100,{2: 0.847043514251709},0.847043514251709,0.23949200941180931
D7_seventh,2,160,160,320,72,100,{2: 0.9900357723236084},0.9900357723236084,0.014447440784518716
D7_seventh,3,160,320,480,74,100,{2: 0.9865737557411194},0.9865737557411194,0.019501184775443374
D7_seventh,4,330,320,650,67,100,{2: 0.9400523900985718},0.9400523900985718,0.08918693295963603
D7_seventh,5,330,660,990,72,100,{2: 0.8207988142967224},0.8207988142967224,0.28489944801826533
D7_seventh,6,660,660,1320,48,100,{2: 0.7765370011329651},0.7765370011329651,0.36487342580700155
D7_seventh,7,0,660,660,55,100,{2: 0.9560825228691101},0.9560825228691101,0.06479294718778884
D7_seventh,8,0,660,660,64,100,{2: 0.9980950951576233},0.9980950951576233,0.002750817624978351
D7_seventh,9,0,660,660,72,100,{2: 0.995383083820343},0.995383083820343,0.006676225750546249
D7_seventh,10,660,660,1320,50,100,{2: 0.9910436868667603},0.9910436868667603,0.012979439658401573
D7_seventh,11,0,660,660,54,100,{2: 0.9984885454177856},0.9984885454177856,0.002182217607443649
D7_seventh,12,0,660,660,60,100,{2: 0.997256338596344},0.997256338596344,0.0039637067253878
D7_seventh,13,0,660,660,69,100,{2: 0.9992129802703857},0.9992129802703857,0.001135876498256776
D7_seventh,14,660,660,1320,48,100,{2: 0.9632313251495361},0.9632313251495361,0.05404578428577071
D7_seventh,15,0,660,660,55,100,{2: 0.9965434670448303},0.9965434670448303,0.004995361250656526
D7_seventh,16,0,660,660,64,100,{2: 0.9990866184234619},0.9990866184234619,0.0013183332332495875
D7_seventh,17,0,660,660,72,100,{2: 0.9965382814407349},0.9965382814407349,0.00500286846436538
